"Recurrence","Title","Location","Start Time"
"0","NYCHA's 2013 Holiday Party ","Surrogate's Court","2013 Dec 18 06:00:00 PM"
"0","NYCHA Resident Training Academy Janitorial Session","REES Offices, 787 Atlantic Ave., Brooklyn","2014 Jan 08 12:00:00 AM"
"0","REES/Green City Force Information Session","REES Offices, 787 Atlantic Ave., Brooklyn","2014 Jan 14 11:00:00 AM"
"0","NYCHA Resident Training Academy Janitorial Session","REES Offices, 787 Atlantic Ave., Brooklyn","2014 Feb 05 08:30:00 AM"
"0","NYCHA's Black History Month","90 Church Street-5th floor Ceremonial Room","2014 Feb 11 05:30:00 PM"
"0","NYCHA Resident Training Academy Janitorial Session","REES Offices, 787 Atlantic Ave., Brooklyn","2014 Feb 12 08:30:00 AM"
"0","Presidents Day & Washington's Birthday (Office Closed)",,"2014 Feb 17 12:00:00 AM"
"0","Talent Show Rehearsal","Straus Performing Arts Center, 225 E. 27th St., NYC","2014 Mar 18 04:00:00 PM"
"0","Talent Show Rehearsals","Straus Performing Arts Center, 225 E. 27th St., NYC","2014 Mar 20 04:00:00 PM"
"0","City Council Hearing on NYCHA Budget","City Hall Committee Room, NYC","2014 Mar 21 10:00:00 AM"
"0","FSD 2014 National Social Work Recognition Month Event","90 Church St-5th floor Ceremonial Room","2014 Mar 24 09:00:00 AM"
"0","Talent Show Rehearsal","Straus Performing Arts Center, 225 E. 27th St., NYC","2014 Mar 25 04:00:00 PM"
"0","NYCHA's Women's History Month","90 Church St-5th Floor Ceremonial Room","2014 Mar 25 05:30:00 PM"
"0","Board Meeting","250 Broadway-12th floor Board Room","2014 Mar 26 10:00:00 AM"
"0","REES/NTFP ""Taxes: How to use your Refund to Eliminate Debt""","383 Livonia Ave, Ground Fl, Brooklyn","2014 Mar 26 01:00:00 PM"
"0","Talent Show Rehearsal","Straus Performing Arts Center, 225 E. 27th St, NYC","2014 Mar 27 04:00:00 PM"
"0","RAB Meeting","90 Church St - 5th fl Ceremonial Room","2014 Mar 27 06:00:00 PM"
"0","Randolph Houses Construction Start Event","W. 114th St @ Frederick Douglass Blvd, Harlem","2014 Mar 31 12:00:00 PM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 04 04:00:00 PM"
"0","Guangzhou Delegation Visit","250 Broadway","2014 Apr 07 02:00:00 PM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 08 04:00:00 PM"
"0","City Council Joint Hearing","City Hall Committee Room","2014 Apr 09 01:00:00 PM"
"0","RAB Meeting","90 Church St-5th Fl. Ceremonial Room","2014 Apr 09 06:00:00 PM"
"0","REES/NTFP “Club Accounts and the Benefits of Banking”"," 383 Livonia Ave. Ground Floor, Brooklyn","2014 Apr 10 01:00:00 PM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 10 04:00:00 PM"
"0","Central office Blood Drive ","90 Church Street 5th floor","2014 Apr 11 08:00:00 AM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 11 04:00:00 PM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 15 04:00:00 PM"
"0","Baisley Basketball Court/Playground Groundbreaking","REAR OF 116-80 Guy R. Brewer Blvd, Queens","2014 Apr 16 03:00:00 PM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 16 04:00:00 PM"
"0","NYCHA/Con Ed “MWBE Trade Show”"," 4 Irving Place, Auditorium - 19th floor, NYC","2014 Apr 17 08:30:00 AM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 18 04:00:00 PM"
"0","JetBlue Tree Planting at Woodside Houses","Woodside Houses, Woodside, Queens","2014 Apr 19 09:00:00 AM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 22 04:00:00 PM"
"0","Tree Planting w/NYRP & Fordham University","Amsterdam Houses, 40 Amsterdam Avenue, Manhattan, NY","2014 Apr 23 12:30:00 PM"
"0","Take Our Daughters & Sons to Work Day","Selected Locations","2014 Apr 24 08:30:00 AM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 24 04:00:00 PM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 25 04:00:00 PM"
"0","NYCHA Youth Chorus Performance","Location & Time TBD","2014 Apr 27 12:00:00 PM"
"0","Talent Show Rehearsal","Straus Performing Arts Center","2014 Apr 29 04:00:00 PM"
"0","REES/NTFP’s Free Financial Planning Workshop Series","St. Mary’s Community Center 595 Trinity Avenue (between Westchester Avenue and 149th Streets), Bronx, NY.","2014 Apr 29 06:00:00 PM"
"0","Board Meeting","250 Broadway-12th floor Board Room","2014 Apr 30 10:00:00 AM"
"0","Talent Show Load In/Dress Rehearsal","Boys and Girls High School","2014 May 01 03:30:00 PM"
"0","RAB Meeting","90 Church St - 5th Fl. Ceremonial Room","2014 May 01 06:00:00 PM"
"0","44th Annual Talent Show Competition","Boys and Girls High School, 1700 Fulton St, Brooklyn, NY 11213","2014 May 03 04:00:00 PM"
"0","Jane’s Walk @ First Houses","Corner of 3rd St. and Ave. A","2014 May 04 03:00:00 PM"
"0","REES/Green City Force Recruitment","787 Atlantic Ave., Fl. 2, Brooklyn","2014 May 06 10:00:00 AM"
"0","REES/Green City Force Recruitment","787 Atlantic Ave., Fl. 2, Brooklyn","2014 May 13 10:00:00 AM"
"0","REES/Green City Force Recruitment","787 Atlantic Ave., Fl. 2, Brooklyn","2014 May 20 10:00:00 AM"
"0","Board Meeting","250 Broadway-12th floor Board Room","2014 May 21 10:00:00 AM"
"0","Jewish Heritage Month Celebration","90 Church Street, 5th Floor Ceremonial Room","2014 May 21 05:30:00 PM"
"0","MEMORIAL DAY (Office Closed)",,"2014 May 26 12:00:00 AM"
"0","REES/Green City Force Recruitment","787 Atlantic Ave., Fl. 2, Brooklyn","2014 May 27 10:00:00 AM"
"0","Executive Budget Hearing ","City Council Chambers ","2014 Jun 03 09:00:00 AM"
"0","24th Annual Resident Art Show (Adults)","Rutgers CC, 200 Madison St, NYC","2014 Jun 03 12:30:00 PM"
"0","Gallery Owner Tour - Resident Art Show ","Rutgers CC, 200 Madison St., NYC ","2014 Jun 04 10:00:00 AM"
"0","NYCHA/FDNY Emergency Preparedness Event","Ravenswood Houses","2014 Jun 05 12:00:00 AM"
"0","24th Annual Resident Art Show (Youth)","Rutgers CC, 200 Madison St, NYC","2014 Jun 05 12:30:00 PM"
"0","BRONX Draft Annual Plan Meeting","Eugenio Maria de Hostos Community College, 500 Grand Concourse","2014 Jun 05 03:00:00 PM"
"1","24th Annual Resident Art Show EXHIBIT","Rutgers CC, 200 Madison St., NYC","2014 Jun 09 10:00:00 AM"
"0","QUEENS Draft Annual Plan Meeting","Joint Industry Board, 158-11 Jewel Ave., Flushing","2014 Jun 10 03:00:00 PM"
"0","BROOKLYN Draft Annual Plan Meeting","St. Francis College, 180 Remsen St., Brooklyn","2014 Jun 17 03:00:00 PM"
"0","BROOKLYN Draft Annual Plan Meeting","St. Francis College, 180 Remsen St., Brooklyn","2014 Jun 17 06:00:00 PM"
"0","NFL Training Academy ","REES, 787 Atlantic Ave., Fl. 2, Brooklyn ","2014 Jun 18 12:00:00 AM"
"0","NYCHA Board Meeting","250 Broadway, 12th Floor Board Room","2014 Jun 18 11:00:00 AM"
"0","John DeCarlo Memorial Awards Ceremony","90 Church St - 5th Fl. Ceremonial Room","2014 Jun 20 11:30:00 AM"
"0","NFL Training Academy ","REES, 787 Atlantic Ave., Fl. 2, Brooklyn ","2014 Jun 25 05:30:00 PM"
"0","STATEN ISLAND Draft Annual Plan Meeting","Dreyfus Middle School, 101 Warren St.","2014 Jun 26 03:00:00 PM"
"0","Manhattan Annual Plan Town Hall","Johnson Community Center, 1833 Lexington Ave, New York, NY 10029","2014 Jun 30 03:00:00 PM"
"0","REES/Green City Force Recruitment","REES Offices, 787 Atlantic Ave., Fl. 2, Brooklyn","2014 Jul 01 10:00:00 AM"
"1","NFL Training Academy","REES, 787 Atlantic Ave., Fl. 2, Brooklyn","2014 Jul 02 05:30:00 PM"
"0","INDEPENDENCE DAY (Office Closed)",,"2014 Jul 04 12:00:00 AM"
"1","PAL Playstreets","PAL Playstreets BX-Morris, Monroe & Forest Houses; BK-Linden, Brownsville & Marlboro Houses; QN-Astoria & S. Jamaica; MN-Grant & Riis","2014 Jul 07 09:00:00 AM"
"0","Education through Sports Track Event","Track @ Pelham Bay Park, the Bronx","2014 Jul 16 10:00:00 AM"
"0","Education Through Sports Summer Events","Track @ Macombs Dam Park, the Bronx","2014 Jul 17 10:00:00 AM"
"0","Education Through Sports Summer Events","Sports Challenge @ St. John’s Park, Brooklyn","2014 Jul 24 10:00:00 AM"
"0","Draft Agency Annual Plan for FY2015 Public Hearing","BMCC, 199 Chambers Street, NYC","2014 Jul 24 06:00:00 PM"
"0","NYCHA Special Board Meeting","Board Room on the 12th Floor at 250 Broadway","2014 Jul 25 09:00:00 AM"
"0","Education Through Sports Summer Events","Sports Challenge @ Harlem River Park, Manhattan","2014 Jul 25 10:00:00 AM"
"0","Education Through Sports Summer Events","Track @ Red Hook Recreation Area, Brooklyn","2014 Jul 29 10:00:00 AM"
"0","NYCHA Board Meeting","250 Broadway, 12th Floor Board Room","2014 Jul 30 10:00:00 AM"
"0","National Night Out Against Crime","Citywide","2014 Aug 05 12:00:00 AM"
"0","Education Through Sports Summer Events","Track Championship @ Macombs Dam Park, the Bronx","2014 Aug 06 10:00:00 AM"
"0","NFL Training Academy","REES Offices, 787 Atlantic Ave., Brooklyn","2014 Aug 06 05:30:00 PM"
"0","NFL Training Academy Graduation","NFL Headquarters, 345 Park Ave., NYC","2014 Aug 07 06:00:00 PM"
"0","Annual Kids Walk","Kids Walk @ Clove Lakes Park, SI","2014 Aug 19 10:00:00 AM"
"0","LABOR DAY (Office Closed)",,"2014 Sep 01 12:00:00 AM"
"0","National Preparedness Month Kickoff Day",,"2014 Sep 05 12:00:00 AM"
"0","Resident Watch Training","Clinton CC, 120 East 110th St., NYC","2014 Sep 08 09:00:00 AM"
"0","Resident Watch Training","Richmond Terrace CC, 71 Jersey St., SI","2014 Sep 09 09:00:00 AM"
"0","Resident Watch Training","1200 Waters Place, 2nd Fl. Ceremonial Room, Bronx","2014 Sep 11 09:00:00 AM"
"0","Resident Watch Training","Clinton CC, 120 East 110th St., NYC","2014 Sep 15 09:00:00 AM"
"0","Resident Watch Training","Astoria CC, 4-05 Astoria Blvd., Queens","2014 Sep 16 09:00:00 AM"
"0","Resident Watch Training","Van Dyke CC, 392 Blake Ave. Brooklyn","2014 Sep 17 09:00:00 AM"
"0","NYCHA-CUNY Resident Scholarship Program Awards Ceremony","BMCC/Miles & Shirley Fiterman Hall, Conf. Room 1302, 13th floor, 245 Greenwich Street (Barclay St. Entrance)","2014 Sep 17 12:00:00 PM"
"0","Resident Watch Training","St. Mary’s Park CC, 595 Trinity Ave., Bronx","2014 Sep 18 09:00:00 AM"
"0","Resident Watch Training","Beach 41st CC, 426 Beach 40th St., Queens","2014 Sep 22 09:00:00 AM"
"0","Resident Watch Training","Carey Gardens CC, 2315 Surf Ave., Brooklyn","2014 Sep 23 09:00:00 AM"
"0","Resident Watch Training","90 Church St. -5th Floor Ceremonial Room, NYC","2014 Sep 24 09:00:00 AM"
"0","NYCHA Board Meeting scheduled for September 24, 2014 @10:00 a.m","250 broadway 12th floor","2014 Sep 24 10:00:00 AM"
"0","Resident Watch Training","Ingersoll CC, 177 Myrtle Ave., Brooklyn","2014 Sep 30 09:00:00 AM"
"1","NYCHA Resident Auditions @ Lee Strasberg Theater Institute & Film Institute","Lee Strasberg Theater Institute & Film Institute, 225 East 27th Street, NY, NY 10016","2014 Oct 01 05:30:00 PM"
"0","51st Annual Garden & Greening Awards Ceremony","Tentatively @ Justice Sonia Sotomayor CC, 1000 Rosedale Ave., Bronx","2014 Oct 02 12:00:00 PM"
"0","Customer Service Week",,"2014 Oct 05 09:00:00 AM"
"0","COLUMBUS DAY (Office Closed)",,"2014 Oct 13 12:00:00 AM"
"0","Tree Planting","Gravesend Houses, Brooklyn","2014 Oct 15 10:00:00 AM"
"0","13th Annual Domestic Violence Conference & Resource Fair","Eugenio Maria de Hostos Community College, 500 Grand Concourse, Bronx","2014 Oct 18 09:30:00 AM"
"0","NYCHA’s Hispanic Heritage Month Celebration ","90 Church St-5th Floor Ceremonial Room ","2014 Oct 20 05:30:00 PM"
"0","Tree Planting","Ocean Bay Houses, Rockaway, Queens","2014 Oct 22 10:00:00 AM"
"0","NYCHA MWBE Trade Show","BNY Mellon, West Auditorium, 101 Barclay-10th floor, NYC","2014 Oct 23 08:30:00 AM"
"0","Make Mott Haven Clean-Up & Plant Day","Betances CC, 465 St. Ann Ave., Bronx","2014 Oct 25 09:00:00 AM"
"0","NYCHA Board Meeting","250 Broadway, 12th Floor Board Room","2014 Oct 29 10:00:00 AM"
"0","Hurricane Sandy 2nd Anniversary: NYCHA’s Day of Service","Carey Gardens Basketball Court, W. 24 St bet. Neptune & Mermaid Ave, Brooklyn","2014 Oct 29 12:30:00 PM"
"0","Election Day (Office Closed)",,"2014 Nov 04 12:00:00 AM"
"0","Make Mott Haven… Choice Neighborhoods Initiative Final Transformation Plan Presentation","Betances Community Center, 547 E. 146th St, Bronx","2014 Nov 05 06:00:00 PM"
"0","REES Off-Site Information Session","Throggs Neck Community Center Kips Bay Boy & Girls Club 550 Balcom Avenue Bronx, NY 10465","2014 Nov 07 10:00:00 AM"
"0","Veterans Day (Office Closed)",,"2014 Nov 11 12:00:00 AM"
"0","Hispanic Society General Membership Meeting on Nov 12th","90 Church 5th floor","2014 Nov 12 06:00:00 PM"
"0","The Six Month Business Skills Program for Woman","Lower East Side Information Session, Seward Park CC, 56 Essex St., NYC","2014 Nov 12 06:00:00 PM"
"1","Citywide Boys & Girls Basketball League Annual Coaches Orientation","90 Church St-5th Fl. Ceremonial Room, NYC","2014 Nov 12 06:00:00 PM"
"0","Neighborhood Trust’s Getting Ahead Program","Brooklyn Cooperative (Bushwick Branch), 1474 Myrtle Ave., Brooklyn","2014 Nov 13 06:00:00 PM"
"0","Green City Force Information Session","REES Brooklyn Central Office, 787 Atlantic Ave., 2nd fl., Brooklyn","2014 Nov 14 10:00:00 AM"
"0","NYCHA/C4Q Computer Lab Training Program","Jacob Riis Settlement House, 10-25 41st Ave., LIC","2014 Nov 18 06:30:00 PM"
"0","Pratt Area Community Council","NYCHA Customer Contact Center, 787 Atlantic Ave. 2nd fl. Brooklyn","2014 Nov 18 06:30:00 PM"
"0","The State University of New York (SUNY) ATTAIN Lab","Polo Grounds ATTAIN Lab, 2965 8TH Ave., @ W. 155th St., Harlem","2014 Nov 19 10:00:00 AM"
"0","NYCHA Food Service Business Pathway Program-Manhattan Session","Fulton Houses, 419A W. 17th St. (bet. 9 & 10th Ave.), NYC","2014 Nov 20 06:00:00 PM"
"0","The Six Month Business Skills Program for Women","REES Brooklyn Central Office, 787 Atlantic Ave., 2nd fl., Brooklyn","2014 Nov 21 10:00:00 AM"
"0","Food Service Business Pathway Program – Bronx Session","St. Mary’s Houses, 595 Trinity Avenue (bet. E. 149th Street & Westchester Avenue), Bronx,NY","2014 Nov 24 06:00:00 PM"
"0","Lincoln Center Talent Show Showcase","Lincoln Center Atrium, Broadway & 66th St., NYC","2014 Nov 25 06:00:00 PM"
"0","NYCHA Board Meeting","250 Broadway, 12th Floor Board Room","2014 Nov 26 10:00:00 AM"
"0","Thanksgiving Day (Office Closed)",,"2014 Nov 27 12:00:00 AM"
"0","Green City Force Information Session","REES Brooklyn Central Office, 787 Atlantic Ave., 2nd fl., Brooklyn","2014 Dec 01 10:00:00 AM"
"0","Mayor’s Action Plan for Neighborhood Safety Listening Session","Boulevard Community Center, 726 Stanley Avenue, Brooklyn","2014 Dec 01 06:00:00 PM"
"0","Mayor’s Action Plan for Neighborhood Safety Listening Session","Edmund Butler Community Center, 1368 Webster Avenue, Bronx","2014 Dec 01 06:00:00 PM"
"0","Mayor’s Action Plan (MAP) for Neighborhood Safety Listening Session","Polo Grounds Center, 3005 Eighth Avenue","2014 Dec 02 06:00:00 PM"
"0","Public Administration Certificate Presentation ","1 Centre Street 23rd floor","2014 Dec 04 12:00:00 PM"
"0","Next Blood Drive Scheduled for Friday, December 5, 2015.  ","90 Church St. 5th floor","2014 Dec 05 08:00:00 AM"
"0","Green City Force Information Session","REES Brooklyn Central Office, 787 Atlantic Ave., 2nd fl., Brooklyn","2014 Dec 08 10:00:00 AM"
"0","Mayor’s Action Plan (MAP) for Neighborhood Safety Listening Session","Ingersoll Community Center, 177 Myrtle Avenue, Brooklyn","2014 Dec 08 06:00:00 PM"
"0","NYCHA’s Holiday Party","Surrogate’s Court, 31 Chambers Street, NYC","2014 Dec 09 06:00:00 PM"
"0","Mayor’s Action Plan (MAP) for Neighborhood Safety Listening Session","Stapleton/Carter Community Center, 189 Gordon Street, SI","2014 Dec 09 06:00:00 PM"
"0","Mayor’s Action Plan (MAP) for Neighborhood Safety Listening Session","Stapleton/Carter Community Center, 189 Gordon Street, SI","2014 Dec 10 06:00:00 PM"
"0","Annual Season of Sharing Food & Toy Drive","Williamsburg Community Center, 195 Graham Ave., Brooklyn","2014 Dec 11 05:30:00 PM"
"0","Manhattan Installation of Officers Ceremony","45 Allen Street, NYC","2014 Dec 16 06:00:00 PM"
"0","NYCHA Board Meeting","250 Broadway, 12th Floor Board Room","2014 Dec 22 10:00:00 AM"
"0","NYCHA/Hance Family Foundation Christmas Luncheon UPDATED","Drew Hamilton CC, 220 W. 143rd St., Harlem","2014 Dec 24 11:00:00 AM"
"0","Christmas Day (Office Closed)",,"2014 Dec 25 12:00:00 AM"
"0","REES/Grace Institute Information Session","REES Brooklyn Central Office, 787 Atlantic Ave., 2nd fl., Brooklyn","2015 Jan 13 10:00:00 AM"
"0","NYCHA Construction Industry Outreach Sandy Recovery to Resiliency Program","BNY Mellon, 101 Barclay Street-10th Fl. West Auditorium, NYC","2015 Jan 13 12:45:00 PM"
"0","Green City Force Information Session","REES Brooklyn Central Office, 787 Atlantic Ave., 2nd fl., Brooklyn","2015 Jan 15 10:00:00 AM"
"0","Martin Luther King Day (Office Closed) ",,"2015 Jan 19 12:00:00 AM"
"0","Annual Birthday Celebration of the Reverend Dr. Martin Luther King, Jr.","King Towers CC, 2 West 115th St., NYC 2-6PM","2015 Jan 19 02:00:00 PM"
"1","2015 Talent Show Competition Auditions","Straus Performing Arts Center, 225 East 27th St. (bet. 2nd & 3rd Aves.) NYC","2015 Jan 21 04:00:00 PM"
"0","Green City Force Information Session","REES Brooklyn Central Office, 787 Atlantic Ave., 2nd fl., Brooklyn","2015 Jan 26 10:00:00 AM"
"0","2015 Safety Symposium CANCELLED","Johnson Community Center, 1833 Lexington Ave., NYC ","2015 Jan 27 08:00:00 AM"
"0","Board Meeting","Board Room, 250 Broadway – 12th Floor, NYC","2015 Jan 28 10:00:00 AM"
"0","Straus Houses 50th Anniversary",,"2015 Jan 31 12:00:00 AM"
"0","Wise Towers 50th Anniversary",,"2015 Jan 31 12:00:00 AM"
"0","Black History Month",,"2015 Feb 01 12:00:00 AM"
"0","Green City Force Information Session","REES Brooklyn Central Office, 787 Atlantic Ave., 2nd fl., Brooklyn","2015 Feb 02 10:00:00 AM"
"0","Pratt Area Community Council (PACC) Free Personal Financial Course","University Settlement (Ingersoll Community Center) 77 Myrtle Avenue (corner of Prince Street) Brooklyn, NY 11201","2015 Feb 02 06:30:00 PM"
"0","Grace Institute for Instant Decision Day","1233 Second Avenue New York, NY 10065","2015 Feb 03 10:00:00 AM"
"0","Language Bank Volunteer Recognition Ceremony","90 Church St – 5th Floor Ceremonial Room","2015 Feb 04 08:30:00 AM"
"0","NYCHA-CUNY Scholar Alumni Inaugural Gathering","Brooklyn Historical Society 129 Pierrepont Street (btw Clinton St. & Henry St.) Brooklyn, NY 11201","2015 Feb 05 05:00:00 PM"
"0","First Time Home Buyers Workshop","456D Nostrand Avenue (entrance on Jefferson Avenue) Brooklyn","2015 Feb 05 06:30:00 PM"
"0","Coalition for Queens free Access Code Tech Program","REES Brooklyn Office 787 Atlantic Avenue Brooklyn, New York 11238","2015 Feb 09 02:00:00 PM"
"0","Resident Business Development (RBD) Orientation","Van Dyke Community Center  392 Blake Avenue (between Powell & Mother Gaston)  Brooklyn, NY 11212 ","2015 Feb 12 06:00:00 PM"
"0","President's Day (Office Closed)",,"2015 Feb 16 12:00:00 AM"
"0","Manhattan North/Clinton, Drew Hamilton & Lehman Village Centers Black History Month Event","Drew Hamilton CC, 220 West 143 Street, NYC","2015 Feb 19 03:00:00 PM"
"0","NYCHA’s Black History Month Celebration","90 Church Street-5th Floor Ceremonial Room","2015 Feb 19 06:00:00 PM"
"0","NYPD Employment Information Session","REES Brooklyn Office 787 Atlantic Avenue, Brooklyn, NY 11238","2015 Feb 20 10:00:00 AM"
"0","Board Meeting","Board Room, 250 Broadway – 12th Floor, NYC","2015 Feb 25 10:00:00 AM"
"0","NYCHA Youth Chorus Performs at the Federal Inter-Agency Black History Month Celebration","HUD Headquarters, 26 Federal Plaza, 6th floor New York, NY 10278","2015 Feb 25 11:00:00 AM"
"0","NYCHA CAA Lunar New Year Luncheon","Grand Harmony Restaurant, 98 Mott Street, NYC ","2015 Feb 26 12:00:00 PM"
"0","Manhattan Senior Centers Black History Month Event","Clinton CC, 120 East 110 Street, NYC","2015 Feb 27 11:00:00 AM"
"0","Justice Sonia Sotomayor Houses 60th Anniversary",,"2015 Feb 28 12:00:00 AM"
"0","Women's History Month",,"2015 Mar 01 12:00:00 AM"
"0","QUEENS/Draft Annual Plan Town Hall Meeting","Joint Industry Board, 67-35 Parsons Blvd. Flushing NY 11365","2015 Mar 03 06:00:00 PM"
"1","2015 Talent Show Competition Auditions","Straus Performing Arts Center, 225 East 27th St. (bet. 2nd & 3rd Aves.) NYC","2015 Mar 07 10:00:00 AM"
"0","NYC Craft Entrepreneurship Program Information Session","Cassidy Coles Senior Center, 125 Cassidy Place Staten Island, NY","2015 Mar 09 11:00:00 AM"
"0","BROOKLYN/Draft Annual Plan Town Hall Meeting","St. Francis College, 180 Remsen St., Brooklyn","2015 Mar 09 06:00:00 PM"
"0","Opportunities for a Better Tomorrow (OBT) Information Session","REES Brooklyn Office 787 Atlantic Avenue, 2nd floor Brooklyn, NY","2015 Mar 11 11:00:00 AM"
"0","Queensbridge Houses 75th Anniversary",,"2015 Mar 15 12:00:00 AM"
"0","MANHATTAN/Draft Annual Plan Town Hall Meeting","Johnson Houses CC, 1833 Lexington Ave., East Harlem","2015 Mar 16 06:00:00 PM"
"0","SI/Draft Annual Plan Town Hall Meeting","Stapleton (Gerard Carter) CC, 230 Broad Street, SI","2015 Mar 23 06:00:00 PM"
"0","2015 NYCHA's Women's History Month Celebration","90 Church Street-5th floor Ceremonial Room","2015 Mar 24 05:30:00 PM"
"0","South Beach Houses 65th Anniversary",,"2015 Mar 25 12:00:00 AM"
"0","Board Meeting","Board Room, 250 Broadway – 12th Floor, NYC","2015 Mar 25 10:00:00 AM"
"0","Manhattan Community Ops Women’s History Month Celebration","Drew Hamilton CC, 220 W. 143rd St., NYC 10030","2015 Mar 26 10:30:00 AM"
"0","BRONX/Draft Annual Plan Town Hall Meeting","Betances CC, 465 St. Ann’s Avenue, Bronx","2015 Mar 26 06:00:00 PM"
"0","Mortgage Clinic Workshop: Improving your credit score","456D Nostrand Avenue (entrance on Jefferson Avenue) Brooklyn","2015 Mar 26 06:30:00 PM"
"0","13th Annual “NYCHA Grows with its Gardeners’ Conference","Johnson CC, 1833 Lexington Avenue, NYC","2015 Mar 28 09:30:00 AM"
"0","REES/Food Business Pathways Program Info Session (Bronx)","BronxWorks Jobs Plus, 391 E. 149th St., Bronx","2015 Mar 31 06:00:00 PM"
"0","REES/Food Business Pathways Program Info Session (Manhattan)","King Towers Community Center, 2 W. 115th St, NYC","2015 Apr 01 06:00:00 PM"
"0","Manhattan Community Ops Lower East Side “Run Da City” Scavenger Challenge","90 Church Street, 5th Fl. Ceremonial Room, NYC","2015 Apr 08 11:00:00 AM"
"0","Hispanic Society of NYCHA Membership Meeting Reminder - April, 2015 ","90 Church","2015 Apr 08 06:00:00 PM"
"0","Manhattan Community Ops College, Career & Job Planning Fair","Clinton CC, 120 E. 110th St., NYC 10029","2015 Apr 09 11:00:00 AM"
"0","Manhattan Community Ops’ Spelling Bee","Drew Hamilton CC, 220 W. 143rd St., NYC 10030","2015 Apr 10 11:00:00 AM"
"0","NRTA Construction TABE Testing Session","REES Central Office, 787 Atlantic Avenue, 2nd Fl., (Bet. Vanderbilt & Clermont Ave.), Brooklyn, NY 11238","2015 Apr 13 08:30:00 AM"
"0","REES/Food Business Pathways Program Info Session (Brooklyn)","REES Office, 787 Atlantic Ave, 2nd Fl., Brooklyn","2015 Apr 13 06:00:00 PM"
"0","Free Home Health Aide Employment Linked Training","Todt Hill Community Center, 255 Westwood Avenue, Staten Island, NY 10314","2015 Apr 13 06:00:00 PM"
